 -------------------------------------------- ---------- -------- ------ --------------------------------------- 
  Name                                         Method     Scheme   Host   Path                                   
 -------------------------------------------- ---------- -------- ------ --------------------------------------- 
  api_genid                                    GET|HEAD   ANY      ANY    /api/.well-known/genid/{id}            
  api_errors                                   GET|HEAD   ANY      ANY    /api/errors/{status}                   
  api_validation_errors                        GET|HEAD   ANY      ANY    /api/validation_errors/{id}            
  api_entrypoint                               GET|HEAD   ANY      ANY    /api/{index}.{_format}                 
  api_doc                                      GET|HEAD   ANY      ANY    /api/docs.{_format}                    
  api_jsonld_context                           GET|HEAD   ANY      ANY    /api/contexts/{shortName}.{_format}    
  _api_validation_errors_problem               GET        ANY      ANY    /api/validation_errors/{id}            
  _api_validation_errors_hydra                 GET        ANY      ANY    /api/validation_errors/{id}            
  _api_validation_errors_jsonapi               GET        ANY      ANY    /api/validation_errors/{id}            
  cart_checkout                                POST       ANY      ANY    /api/cart/checkout                     
  cart_clear                                   DELETE     ANY      ANY    /api/cart                              
  cart_get                                     GET        ANY      ANY    /api/cart                              
  cart_items_add                               POST       ANY      ANY    /api/cart/items                        
  cart_items_delete                            DELETE     ANY      ANY    /api/cart/items/{item_id}              
  cart_items_update                            PATCH      ANY      ANY    /api/cart/items/{item_id}              
  category_by_slug                             GET        ANY      ANY    /api/categories/by-slug/{slug}         
  favorites_main                               GET        ANY      ANY    /api/categories/favorites/main         
  favorites_sidebar                            GET        ANY      ANY    /api/categories/favorites/sidebar      
  category_filters                             GET        ANY      ANY    /api/categories/{slug}/filters         
  category_products                            GET        ANY      ANY    /api/categories/{slug}/products        
  category_tree                                GET        ANY      ANY    /api/categories/tree                   
  create_order_public                          POST       ANY      ANY    /api/orders                            
  _api_/.well-known/genid/{id}{._format}_get   GET        ANY      ANY    /api/.well-known/genid/{id}.{_format}  
  order_status_public                          GET        ANY      ANY    /api/orders/{order_number}/status      
  product_by_slug                              GET        ANY      ANY    /api/products/by-slug/{slug}           
  products_by_articles                         GET        ANY      ANY    /api/products/by-articles              
  products_new                                 GET        ANY      ANY    /api/products/new                      
  products_popular                             GET        ANY      ANY    /api/products/popular                  
  search_autocomplete                          GET        ANY      ANY    /api/search/autocomplete               
  search_fulltext                              GET        ANY      ANY    /api/search                            
  seo_canonical                                GET        ANY      ANY    /api/seo/canonical                     
  seo_meta                                     GET        ANY      ANY    /api/seo/{type}/{slug}                 
  service_by_slug                              GET        ANY      ANY    /api/services/by-slug/{slug}           
  _api_/categories{._format}_get_collection    GET        ANY      ANY    /api/categories.{_format}              
  _api_/categories/{id}{._format}_get          GET        ANY      ANY    /api/categories/{id}.{_format}         
  _api_/categories{._format}_post              POST       ANY      ANY    /api/categories.{_format}              
  _api_/categories/{id}{._format}_put          PUT        ANY      ANY    /api/categories/{id}.{_format}         
  _api_/categories/{id}{._format}_delete       DELETE     ANY      ANY    /api/categories/{id}.{_format}         
  _api_/orders{._format}_get_collection        GET        ANY      ANY    /api/orders.{_format}                  
  _api_/orders/{id}{._format}_get              GET        ANY      ANY    /api/orders/{id}.{_format}             
  order_patch_status                           PATCH      ANY      ANY    /api/orders/{id}/status                
  _api_/orders/{id}{._format}_put              PUT        ANY      ANY    /api/orders/{id}.{_format}             
  _api_/orders/{id}{._format}_delete           DELETE     ANY      ANY    /api/orders/{id}.{_format}             
  _api_/products{._format}_get_collection      GET        ANY      ANY    /api/products.{_format}                
  _api_/products/{id}{._format}_get            GET        ANY      ANY    /api/products/{id}.{_format}           
  _api_/products{._format}_post                POST       ANY      ANY    /api/products.{_format}                
  _api_/products/{id}{._format}_put            PUT        ANY      ANY    /api/products/{id}.{_format}           
  _api_/products/{id}{._format}_delete         DELETE     ANY      ANY    /api/products/{id}.{_format}           
  _api_/services{._format}_get_collection      GET        ANY      ANY    /api/services.{_format}                
  _api_/services/{id}{._format}_get            GET        ANY      ANY    /api/services/{id}.{_format}           
  _api_/services{._format}_post                POST       ANY      ANY    /api/services.{_format}                
  _api_/services/{id}{._format}_put            PUT        ANY      ANY    /api/services/{id}.{_format}           
  _api_/services/{id}{._format}_delete         DELETE     ANY      ANY    /api/services/{id}.{_format}           
  _preview_error                               ANY        ANY      ANY    /_error/{code}.{_format}               
  api_login_check                              ANY        ANY      ANY    /api/auth/login                        
 -------------------------------------------- ---------- -------- ------ --------------------------------------- 

